"CustomerID,Churn_Probability_%"
"5542-TBBWB,69.49"
"8974-OVACP,67.26"
"7243-LCGGZ,64.9"
"9753-OYLBX,63.02"
"8040-MNRTF,56.71"
"1452-VOQCH,55.3"
"1640-PLFMP,53.56"
"3976-NLDEZ,50.1"
"2275-RBYQS,48.08"
"8203-XJZRC,45.72"
"1905-OEILC,44.9"
"2369-FEVNO,43.81"
"7698-YFGEZ,41.56"
"7721-DVEKZ,38.87"
"0970-QXPXW,38.87"
"3785-NRHYR,38.87"
"3462-BJQQA,38.2"
"1628-BIZYP,37.4"
"6496-JDSSB,36.8"
"3930-ZGWVE,36.6"
"6124-ACRHJ,36.6"
"2545-EBUPK,36.4"
"1200-TUZHR,36.2"
"0670-KDOMA,36.03"
"2081-KJSQF,36.03"
"5150-ITWWB,36.0"
"4234-XTNEA,35.4"
"1855-AGAWH,35.2"
"2215-ZAFGX,35.0"
"9603-OAIHC,35.0"
"7952-OBOYL,34.8"
"8087-LGYHQ,34.6"
"7465-ZZRVX,34.22"
"5043-TRZWM,34.2"
"3878-AVSOQ,34.2"
"6212-ATMLK,34.0"
"2262-SLNVK,34.0"
"8161-QYMTT,34.0"
"5133-POWUA,33.84"
"4132-KALRO,33.8"
"2254-DLXRI,33.8"
"7590-VHVEG,33.8"
"1751-NCDLI,33.8"
"7439-DKZTW,33.8"
"8785-CJSHH,33.6"
"0928-XUTSN,33.4"
"4929-XIHVW,33.4"
"9957-YODKZ,33.2"
"7577-SWIFR,33.2"
"2103-ZRXFN,33.2"
"0224-RLWWD,33.0"
"7994-UYIVZ,33.0"
"9743-DQKQW,32.8"
"9290-SHCMB,32.8"
"1666-JXLKU,32.8"
"5999-LCXAO,32.8"
"1393-IMKZG,32.8"
"6579-JPICP,32.78"
"3727-JEZTU,32.78"
"6654-QGBZZ,32.73"
"7878-RTCZG,32.73"
"8875-AKBYH,32.6"
"4912-PIGUY,32.5"
"6215-NQCPY,32.4"
"3370-HXOPH,32.4"
"5216-WASFJ,32.4"
"2789-HQBOU,32.4"
"3320-VEOYC,32.4"
"0168-XZKBB,32.2"
"4749-OJKQU,32.2"
"6350-XFYGW,32.2"
"4445-ZJNMU,32.2"
"7365-BVCJH,32.2"
"6918-UMQCG,32.0"
"3318-NMQXL,32.0"
"1508-DFXCU,32.0"
"3411-WLRSQ,32.0"
"7402-EYFXX,32.0"
"4559-UWIHT,31.8"
"7363-QTBIW,31.8"
"4298-OYIFC,31.6"
"0674-DGMAQ,31.6"
"7278-CKDNC,31.6"
"5858-EAFCZ,31.6"
"4090-KPJIP,31.58"
"6435-SRWBJ,31.4"
"7537-RBWEA,31.4"
"3577-AMVUX,31.4"
"2235-DWLJU,31.4"
"5442-BHQNG,31.0"
"2688-BHGOG,31.0"
"7298-IZWLY,31.0"
"7823-JSOAG,30.85"
"6357-JJPQT,30.8"
"4706-DGAHW,30.8"
"4059-IIEBK,30.8"
"3841-CONLJ,30.8"
"4195-NZGTA,30.6"
"8107-KNCIM,30.4"
"2876-GZYZC,30.4"
"8695-ARGXZ,30.4"
"1197-BVMVG,30.2"
"9094-AZPHK,30.2"
"8739-XNIKG,30.2"
"8775-ERLNB,30.2"
"4633-MKHYU,30.0"
"8563-OYMQY,30.0"
"1469-LBJQJ,30.0"
"1746-TGTWV,29.88"
"2111-DWYHN,29.85"
"2081-VEYEH,29.8"
"1833-TCXKK,29.8"
"5760-IFJOZ,29.6"
"3096-GKWEB,29.6"
"2880-FPNAE,29.6"
"3427-GGZZI,29.6"
"2984-AFWNC,29.6"
"9840-EFJQB,29.27"
"6127-IYJOZ,29.24"
"3050-GBUSH,29.2"
"1960-UYCNN,29.2"
"0021-IKXGC,29.0"
"3295-YVUSR,29.0"
"4927-WWOOZ,28.8"
"2038-OEQZH,28.8"
"6198-ZFIOJ,28.8"
"0410-IPFTY,28.8"
"9605-WGJVW,28.7"
"5937-EORGB,28.6"
"2439-LYPMQ,28.6"
"8313-NDOIA,28.6"
"6630-UJZMY,28.6"
"3518-PZXZQ,28.6"
"2465-BLLEU,28.52"
"6507-ZJSUR,28.4"
"5652-MSDEY,28.4"
"3338-CVVEH,28.4"
"5968-VXZLG,28.2"
"4395-PZMSN,28.2"
"6229-LSCKB,28.2"
"2754-SDJRD,28.2"
"4236-UJPWO,28.0"
"6907-FLBER,28.0"
"6734-GMPVK,28.0"
"6519-CFDBX,28.0"
"5630-IXDXV,28.0"
"1078-TDCRN,27.8"
"3496-LFSZU,27.8"
"8622-ZLFKO,27.6"
"9506-UXUSK,27.6"
"6851-WEFYX,27.6"
"4854-CIDCF,27.6"
"4847-TAJYI,27.6"
"7252-NTGSS,27.4"
"3420-ZDBMA,27.4"
"2665-NPTGL,27.4"
"6719-OXYBR,27.4"
"0247-SLUJI,27.4"
"4647-MUZON,27.4"
"7398-SKNQZ,27.4"
"4583-PARNH,27.2"
"0082-LDZUE,27.2"
"4781-ZXYGU,27.12"
"6380-ARCEH,27.05"
"3247-MHJKM,27.05"
"8048-DSDFQ,27.05"
"9214-EKVXR,27.0"
"2862-PFNIK,27.0"
"4521-YEEHE,27.0"
"6583-KQJLK,27.0"
"7310-EGVHZ,26.91"
"0928-JMXNP,26.8"
"8709-KRDVL,26.8"
"8873-GLDMH,26.8"
"7852-LECYP,26.8"
"6116-RFVHN,26.8"
"6198-RTPMF,26.6"
"0599-XNYDO,26.6"
"4570-QHXHL,26.6"
"6048-QBXKL,26.6"
"3292-PBZEJ,26.6"
"7901-HXJVA,26.6"
"1728-BQDMA,26.6"
"7392-YYPYJ,26.4"
"4813-HQMGZ,26.4"
"8450-UYIBU,26.4"
"4060-LDNLU,26.4"
"0396-YCHWO,26.2"
"4367-NHWMM,26.2"
"2831-EBWRN,26.2"
"5233-AOZUF,26.2"
"0434-CSFON,26.2"
"1766-GKNMI,26.2"
"7858-GTZSP,26.2"
"4123-FCVCB,26.2"
"6969-MVBAI,26.2"
"2866-IKBTM,26.19"
"7601-WFVZV,26.19"
"8605-ITULD,26.19"
"7321-VGNKU,26.13"
"9050-IKDZA,26.1"
"6537-QLGEX,26.0"
"3365-SAIGS,26.0"
"6267-DCFFZ,26.0"
"5501-TVMGM,26.0"
"2107-FBPTK,26.0"
"3995-WFCSM,26.0"
"6407-UTSLV,26.0"
"3384-CTMSF,26.0"
"0420-HLGXF,25.8"
"0674-EYYZV,25.8"
"0722-SVSFK,25.8"
"7315-WYOAW,25.8"
"3005-TYFRD,25.8"
"5666-CYCYZ,25.8"
"9919-KNPOO,25.8"
"5119-KEPFY,25.6"
"9058-MJLZC,25.6"
"0365-BZUWY,25.6"
"2325-NBPZG,25.6"
"1575-KRZZE,25.6"
"2969-QWUBZ,25.6"
"1051-GEJLJ,25.56"
"0187-QSXOE,25.4"
"5226-NOZFC,25.4"
"2209-XADXF,25.4"
"3422-GALYP,25.4"
"2277-VWCNI,25.2"
"6923-JHPMP,25.2"
"0430-IHCDJ,25.2"
"1077-HUUJM,25.2"
"5628-FCGYG,25.2"
"3352-ALMCK,25.2"
"4815-GBTCD,25.2"
"4450-DLLMH,25.2"
"6362-QHAFM,25.2"
"4062-HBMOS,25.2"
"9822-OAOVB,25.2"
"3703-KBKZP,25.0"
"4741-WWJQZ,25.0"
"5067-XJQFU,25.0"
"6856-RAURS,25.0"
"7901-TBKJX,25.0"
"2507-QZPQS,25.0"
"5091-HFAZW,25.0"
"6817-WTYHE,24.8"
"5117-IFGPS,24.8"
"7206-PQBBZ,24.8"
"4067-HLYQI,24.8"
"2674-MIAHT,24.8"
"2853-CWQFQ,24.8"
"5760-FXFVO,24.8"
"2480-JZOSN,24.65"
"2675-DHUTR,24.6"
"6833-JMZYP,24.6"
"2523-EWWZL,24.6"
"5453-AXEPF,24.6"
"8543-MSDMF,24.6"
"0374-IOEGQ,24.6"
"3317-VLGQT,24.4"
"5995-SNNEW,24.4"
"8064-RAVOH,24.4"
"6339-DKLMK,24.4"
"5331-RGMTT,24.4"
"4223-WOZCM,24.2"
"3234-VKACU,24.2"
"3951-NJCVI,24.2"
"5044-LRQAQ,24.2"
"6260-ONULR,24.2"
"6030-REHUX,24.2"
"4661-NJEUX,24.1"
"8266-VBFQL,24.0"
"2187-PKZAY,24.0"
"4884-ZTHVF,24.0"
"5956-YHHRX,24.0"
"3955-JBZZM,24.0"
"9643-AVVWI,24.0"
"1016-DJTSV,24.0"
"2273-QCKXA,24.0"
"1910-FMXJM,24.0"
"0623-GDISB,24.0"
"7233-DRTRF,24.0"
"5701-YVSVF,23.8"
"5989-PGKJB,23.8"
"7339-POGZN,23.8"
"3211-AAPKX,23.8"
"4291-HPAXL,23.63"
"1156-ZFYDO,23.61"
"3932-IJWDZ,23.6"
"9741-YLNTD,23.6"
"7733-UDMTP,23.6"
"7379-FNIUJ,23.6"
"7246-ZGQDF,23.6"
"2800-QQUSO,23.6"
"1335-NTIUC,23.6"
"3312-UUMZW,23.6"
"1608-GMEWB,23.6"
"6185-TASNN,23.6"
"3629-ZNKXA,23.6"
"1226-IENZN,23.6"
"6860-YRJZP,23.6"
"2018-QKYGT,23.4"
"4291-SHSBH,23.4"
"9821-BESNZ,23.4"
"9885-AIBVB,23.4"
"8544-GOQSH,23.4"
"5288-AHOUP,23.4"
"1453-RZFON,23.4"
"5207-PLSTK,23.2"
"1307-TVUFB,23.2"
"8356-WUAOJ,23.2"
"2519-LBNQL,23.2"
"8645-KWHJO,23.2"
"9696-RMYBA,23.2"
"3522-CDKHF,23.2"
"2504-DSHIH,23.2"
"8242-SOQUO,23.2"
"3278-FSIXX,23.1"
"4727-MCYZG,23.0"
"5271-DBYSJ,23.0"
"2675-OTVVJ,23.0"
"9279-CJEOJ,23.0"
"8180-AKMJV,22.8"
"9121-PHQSR,22.8"
"6022-KOUQO,22.8"
"9633-XQABV,22.8"
"3914-FDRHP,22.8"
"6242-MBHPK,22.8"
"3588-WSTTJ,22.8"
"4257-GAESD,22.8"
"7442-YGZFK,22.8"
"7517-LDMPS,22.8"
"0927-CNGRH,22.76"
"9631-XEYKE,22.6"
"6986-IXNDM,22.6"
"0958-YHXGP,22.6"
"8903-WMRNW,22.6"
"5141-ZUVBH,22.4"
"2637-FKFSY,22.4"
"0432-CAJZV,22.4"
"2452-KDRRH,22.4"
"1685-BQULA,22.4"
"7586-ZATGZ,22.4"
"3162-KKZXO,22.4"
"5365-LLFYV,22.4"
"8132-YPVBX,22.2"
"2959-FENLU,22.2"
"9093-FPDLG,22.2"
"0531-ZZJWQ,22.2"
"7181-OQCUT,22.2"
"4553-DVPZG,22.2"
"3714-NTNFO,22.2"
"5399-ZIMKF,22.2"
"9500-LTVBP,22.2"
"0749-IRGQE,22.2"
"3489-HHPFY,22.2"
"9992-UJOEL,22.2"
"9552-TGUZV,22.2"
"1028-FFNJK,22.0"
"1482-OXZSY,22.0"
"1101-SSWAG,22.0"
"1319-YLZJG,22.0"
"8393-JMVMB,21.86"
"3597-MVHJT,21.8"
"0177-PXBAT,21.8"
"9208-OLGAQ,21.8"
"3452-ABWRL,21.8"
"4566-NECEV,21.8"
"9398-MMQTO,21.8"
"3413-BMNZE,21.8"
"9133-AYJZG,21.8"
"4301-VVZKA,21.6"
"5392-AKEMH,21.6"
"0018-NYROU,21.6"
"6158-HDPXZ,21.6"
"7426-RHZGU,21.6"
"3223-DWFIO,21.6"
"7422-WNBTY,21.6"
"6078-VESFR,21.6"
"0186-CAERR,21.6"
"0817-HSUSE,21.6"
"4634-JLRJT,21.57"
"4482-EWFMI,21.53"
"1845-ZLLIG,21.44"
"6143-JQKEA,21.4"
"5027-YOCXN,21.4"
"0620-DLSLK,21.4"
"0052-DCKON,21.4"
"8714-CTZJW,21.4"
"8757-TFHHJ,21.4"
"3351-NGXYI,21.4"
"0644-OQMDK,21.4"
"9819-FBNSV,21.2"
"0225-ZORZP,21.2"
"8728-SKJLR,21.2"
"3453-RTHJQ,21.2"
"9402-ORRAH,21.2"
"0682-USIXD,21.2"
"3916-NRPAP,21.2"
"1013-QCWAM,21.2"
"0848-ZGQIJ,21.2"
"5019-GQVCR,21.2"
"9334-GWGOW,21.2"
"5382-SOYZL,21.2"
"4693-VWVBO,21.2"
"4581-LNWUM,21.2"
"6173-GOLSU,21.2"
"4488-KQFDT,21.2"
"4536-PLEQY,21.2"
"5339-PXDVH,21.0"
"8212-DJRCH,21.0"
"9099-FTUHS,21.0"
"2974-GGUXS,21.0"
"7421-ZLUPA,21.0"
"2832-KJCRD,21.0"
"3349-ANQNH,21.0"
"9129-UXERG,21.0"
"9714-EDSUC,21.0"
"0491-KAPQG,21.0"
"7508-SMHXL,20.8"
"5599-HVLTW,20.8"
"1689-YQBYY,20.8"
"2123-AGEEN,20.8"
"0480-BIXDE,20.8"
"3312-ZWLGF,20.6"
"3196-NVXLZ,20.6"
"7245-JMTTQ,20.6"
"2080-CAZNM,20.6"
"3748-FVMZZ,20.6"
"0508-OOLTO,20.6"
"9693-XMUOB,20.6"
"7951-VRDVK,20.6"
"5816-QVHRX,20.6"
"2468-SJFLM,20.5"
"4013-GUXND,20.49"
"1548-ARAGG,20.4"
"4282-MSACW,20.4"
"2809-ZMYOQ,20.4"
"5440-VHLUL,20.4"
"6741-EGCBI,20.4"
"8617-ENBDS,20.4"
"5312-UXESG,20.4"
"8104-OSKWT,20.4"
"5016-IBERQ,20.4"
"2077-MPJQO,20.4"
"2495-KZNFB,20.2"
"3452-GWUIN,20.2"
"1421-HCERK,20.2"
"9547-ITEFG,20.2"
"3088-LHEFH,20.2"
"0015-UOCOJ,20.2"
"8217-QYOHV,20.2"
"1600-DILPE,20.2"
"6377-WHAOX,20.2"
"9638-JIQYA,20.2"
"2135-DQWAQ,20.2"
"2582-FFFZR,20.2"
"0129-KPTWJ,20.2"
"9921-QFQUL,20.2"
"8648-PFRMP,20.2"
"3966-HRMZA,20.17"
"2573-GYRUU,20.0"
"6728-VOIFY,20.0"
"9365-SRSZE,20.0"
"7389-KBFIT,20.0"
"5445-GLVOT,20.0"
"2960-NKRSO,20.0"
"5692-ICXLW,20.0"
"0730-KOAVE,20.0"
"2905-KFQUV,20.0"
"3420-YJLQT,20.0"
"4128-ETESU,20.0"
"2920-RNCEZ,19.9"
"7145-FEJWU,19.8"
"9944-AEXBM,19.8"
"4526-ZJJTM,19.8"
"7460-ITWWP,19.8"
"4186-ZBUEW,19.8"
"9799-CAYJJ,19.8"
"7176-WIONM,19.8"
"4537-DKTAL,19.8"
"6844-DZKRF,19.8"
"5405-ZMYXQ,19.8"
"7126-RBHSD,19.8"
"4948-WBBKL,19.8"
"9348-YVOMK,19.8"
"8035-PWSEV,19.8"
"7617-EYGLW,19.75"
"3082-VQXNH,19.6"
"5071-FBJFS,19.6"
"7562-UXTPG,19.6"
"3956-MGXOG,19.6"
"4546-FOKWR,19.6"
"9469-WEJBT,19.6"
"3717-OEAUQ,19.51"
"2921-XWDJH,19.4"
"9699-UBQFS,19.4"
"7718-RXDGG,19.4"
"1302-UHBDD,19.4"
"9432-VOFYX,19.4"
